[03Jul2025 05:31:24.719] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03Jul2025 05:31:24.723] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[03Jul2025 05:31:39.874] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Jul2025 05:31:40.006] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Jul2025 05:31:40.810] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[03Jul2025 05:31:40.811] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Jul2025 05:31:40.812] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Jul2025 05:31:40.813] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[03Jul2025 05:31:41.432] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[03Jul2025 05:31:41.434] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[03Jul2025 05:31:46.563] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[03Jul2025 05:31:47.257] [main/ERROR] [mixin/]: Mixin config dungeonsdelight.mixin.json does not specify "minVersion" property
[03Jul2025 05:31:47.293] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[03Jul2025 05:31:47.757] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jul2025 05:31:47.819] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jul2025 05:31:47.852] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jul2025 05:31:47.866] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jul2025 05:31:47.905] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jul2025 05:31:47.939] [main/WARN] [mixin/]: Reference map 'mixins.sons_of_sins.refmap.json' for mixins.sons_of_sins.json could not be read. If this is a development environment you can ignore this message
[03Jul2025 05:31:48.003] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jul2025 05:31:48.087] [main/INFO] [Puzzles Lib/]: Loading 134 mods:
	- advancednetherite 2.1.3
	- alexscaves 2.0.2
	- alexscavesdelight 1.0.27-final
	- alexsmobs 1.22.9
	- appleskin 2.5.1+mc1.20.1
	- aquaculture 2.5.5
	- aquaculturedelight 1.1.1
	- aquamirae 6.API15
	- aquamirae_delight 1.5.2
	- architectury 9.2.14
	- argentinas_delight 1.3
	- artifacts 9.5.16
		\-- expandability 9.0.4
	- attributefix 21.0.4
	- bagus_lib 1.20.1-5.3.0
	- balm 7.3.31
		\-- kuma_api 20.1.10
	- betterendisland 1.20-Forge-2.0.6
	- betteroceanmonuments 1.20-Forge-3.0.4
	- betterstrongholds 1.20-Forge-4.0.3
	- bettervillage 3.3.1
	- blue_skies 1.3.31
	- blueprint 7.1.3
	- born_in_chaos_v1 1.7
	- brewinandchewin 1.20.1-3.2.1
	- brutalbosses 1.20.1-8.2
	- caelus 3.2.0+1.20.1
	- carryon 2.1.2.7
	- cataclysm 3.03
	- citadel 2.6.0
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- conjurer_illager 1.1.6
	- cosmeticarmorreworked 1.20.1-v1a
	- create 6.0.6
		|-- flywheel 1.0.4
		\-- ponder 1.0.80
	- create_enchantment_industry 1.3.3-for-create-6.0.6
	- create_numismatics_crafts 1.0.0
	- createutilities 0.3.2+1.20.1
	- creativecore 2.12.32
	- cristellib 1.1.6
	- cupboard 1.20.1-2.7
	- curios 5.14.1+1.20.1
	- deeperdarker 1.3.3
	- dummmmmmy 1.20-2.0.7
	- dungeoncrawl 2.3.15
	- dungeons_arise 2.1.58-1.20.x
	- dungeons_arise_seven_seas 1.0.2
	- dungeonsdelight 1.1.3
	- ecologics 2.2.0
	- elevatorid 1.20.1-lex-1.9
	- elysium_api 1.1.3
	- emotecraft 2.2.7-b.build.50
	- enchantinginfuser 8.0.3
	- enchantwithmob 1.20.1-11.17.0
	- ender_dragon_loot 1.0.0
	- enderitemod 1.5.1
	- endrem 5.3.3-R-1.20.1
	- ends_delight 2.5.1+forge.1.20.1
	- farmersdelight 1.20.1-1.2.8
	- farmersrespite 1.20.1-2.1
	- forge 47.3.7
	- framework 0.7.15
	- geckolib 4.7.1.3
	- gravestone 1.20.1-1.0.24
	- graveyard 3.1
	- guardvillagers 1.20.1-1.6.10
	- illageandspillage 1.2.8
	- irons_spellbooks 1.20.1-3.4.0.9
	- itemproductionlib 1.0.2a
	- jade 11.13.1+forge
	- jeed 1.20-2.2.5
	- jei 15.20.0.112
	- jeresources 1.4.0.247
	- journeymap 5.10.3
	- libraryferret 4.0.0
	- lionfishapi 2.4-Fix
	- meetyourfight 1.20.1-1.4.4
	- minecraft 1.20.1
	- miners_delight 1.20.1-1.2.3
	- mofus_better_end_ 1.0.0
	- moonlight 1.20-2.14.4
	- morevillagers 5.0.0
	- mowziesmobs 1.7.3
	- mr_limesplatus_ending 1-v1.1.0c
	- mr_lukis_grandcapitals 1.1.1
	- mynethersdelight 1.20.1-1.7.5
	- netherexp 2.3.3
	- nordic_structures 1.6.9
	- numismatics 1.0.15+forge-mc1.20.1
	- obscure_api 15
	- oceanic_delight 1.0.3
	- paraglider 20.1.3
	- pizzadelight 1.0.0
	- playeranimator 1.0.2-rc1+1.20
	- playerrevive 2.0.31
	- puzzleslib 8.1.32
		\-- puzzlesaccessapi 20.1.1
	- refurbished_furniture 1.0.14
	- remnant_ossukage 1.0.4
	- ribbits 1.20.1-Forge-3.0.4
	- runiclib 4.3.2
	- rusticdelight 1.4.1
	- savage_and_ravage 6.0.0
	- securitycraft 1.10.0.1
	- skilltree 0.6.14a
	- skyarena 1.2.7
	- some_assembly_required 1.20.1-4.2.0
	- sons_of_sins 2.1.8
	- sophisticatedbackpacks 3.23.19.1251
	- sophisticatedcore 1.2.69.1005
	- sophisticatedstorage 1.3.50.1177
	- stalwart_dungeons 1.2.8
	- storagedrawers 12.9.14
	- structure_gel 2.16.2
	- t_and_t 0.0NONE
	- takesapillage 1.0.3
	- tarotcards 1.20-1.7.0
	- terralith 2.5.4
	- toms_storage 1.7.1
	- trashslot 15.1.2
	- twilightdelight 2.0.15
		|-- l2library 2.4.16
		\-- mixinextras 0.2.0-beta.8
	- twilightforest 4.3.2508
	- undead_revamp2 1.0.0
	- villagergolemhealer 1.0.0
